age;temp;food;size;repro;condition;log_size
72;20;Intermittent;13.4785046693005;0;inter_20;2.60109616975391
73;20;Intermittent;13.6374254516929;0;inter_20;2.61281788472393
74;20;Intermittent;13.7953573744453;0;inter_20;2.62433211341889
75;20;Intermittent;13.9523065905817;0;inter_20;2.63564484159417
76;20;Intermittent;14.1082792148401;0;inter_20;2.64676180341982
77;20;Intermittent;14.2632813239101;0;inter_20;2.65768849538169
78;20;Intermittent;14.4173189566702;0;inter_20;2.66843018923561
79;20;Intermittent;14.570398114423;0;inter_20;2.67899194409071
80;20;Intermittent;14.722524761129;0;inter_20;2.68937861769145
81;20;Intermittent;14.8737048236386;0;inter_20;2.69959487696106
82;20;Intermittent;15.0239441919235;0;inter_20;2.70964520786393
83;20;Intermittent;15.173248719306;0;inter_20;2.71953392463877
84;20;Intermittent;15.321624222687;0;inter_20;2.72926517845038
85;20;Intermittent;15.4690764827726;0;inter_20;2.73884296550325
86;20;Intermittent;15.6156112442994;0;inter_20;2.74827113465667
87;20;Intermittent;15.7612342162583;0;inter_20;2.75755339457777
88;20;Intermittent;15.9059510721167;0;inter_20;2.76669332046563
89;20;Intermittent;16.04976745004;0;inter_20;2.77569436037698
90;20;Intermittent;16.192688953111;0;inter_20;2.78455984118153
91;20;Intermittent;16.3347211495479;0;inter_20;2.79329297417258
92;20;Intermittent;16.4758695729219;0;inter_20;2.80189686035665
93;20;Intermittent;16.6161397223722;0;inter_20;2.81037449544386
94;20;Intermittent;16.7555370628204;0;inter_20;2.8187287745592
95;20;Intermittent;16.8940670251838;0;inter_20;2.82696249669318
96;20;Intermittent;17.0317350065864;0;inter_20;2.83507836890899
97;20;Intermittent;17.1685463705695;0;inter_20;2.84307901032192
98;20;Intermittent;17.3045064473006;0;inter_20;2.85096695586582
99;20;Intermittent;17.4396205337812;0;inter_20;2.85874465986001
100;20;Intermittent;17.5738938940528;0;inter_20;2.86641449938914
101;20;Intermittent;17.7073317594024;0;inter_20;2.87397877750788
102;20;Intermittent;17.8399393285662;0;inter_20;2.88143972628096
103;20;Intermittent;17.9717217679318;0;inter_20;2.88879950966875
104;20;Intermittent;18.10268421174;0;inter_20;2.89606022626773
105;20;Intermittent;18.2328317622846;0;inter_20;2.90322391191444
106;20;Intermittent;18.3621694901111;0;inter_20;2.91029254216094
107;20;Intermittent;18.4907024342142;0;inter_20;2.91726803462953
108;20;Intermittent;18.6184356022345;0;inter_20;2.92415225125347
109;20;Intermittent;18.7453739706532;0;inter_20;2.93094700041048
110;20;Intermittent;18.8715224849861;0;inter_20;2.93765403895493
111;20;Intermittent;18.9968860599765;0;inter_20;2.94427507415456
112;20;Intermittent;19.1214695797861;0;inter_20;2.95081176553708
113;20;Intermittent;19.2452778981861;0;inter_20;2.95726572665152
114;20;Intermittent;19.3683158387456;0;inter_20;2.96363852674906
115;20;Intermittent;19.4905881950198;0;inter_20;2.96993169238783
116;20;Intermittent;19.612099730737;0;inter_20;2.97614670896558
117;20;Intermittent;19.7328551799836;0;inter_20;2.98228502218421
118;20;Intermittent;19.8528592473891;0;inter_20;2.98834803944967
119;20;Intermittent;19.9721166083092;0;inter_20;2.9943371312108
120;20;Intermittent;20.0906319090079;0;inter_20;3.00025363223999
121;20;Intermittent;20.2084097668384;0;inter_20;3.00609884285892
122;20;Intermittent;20.3254547704234;0;inter_20;3.01187403011214
123;20;Intermittent;20.4417714798334;0;inter_20;3.01758042889094
124;20;Intermittent;20.5573644267646;0;inter_20;3.02321924301031
125;20;Intermittent;20.6722381147157;0;inter_20;3.02879164624107
126;20;Intermittent;20.7863970191628;0;inter_20;3.03429878329955
127;20;Intermittent;20.899845587734;0;inter_20;3.03974177079677
128;20;Intermittent;21.012588240383;0;inter_20;3.04512169814926
129;20;Intermittent;21.1246293695609;0;inter_20;3.05043962845316
130;20;Intermittent;21.2359733403874;0;inter_20;3.05569659932355
131;20;Intermittent;21.346624490821;0;inter_20;3.06089362370054
132;20;Intermittent;21.4565871318279;0;inter_20;3.06603169062372
133;20;Intermittent;21.56586554755;0;inter_20;3.07111176597648
134;20;Intermittent;21.6744639954719;0;inter_20;3.07613479320152
135;20;Intermittent;21.7823867065864;0;inter_20;3.08110169398899
136;20;Intermittent;21.88963788556;0;inter_20;3.08601336893837
137;20;Intermittent;21.9962217108959;0;inter_20;3.09087069819542
138;20;Intermittent;22.1021423350976;0;inter_20;3.09567454206521
139;20;Intermittent;22.2074038848301;0;inter_20;3.10042574160237
140;20;Intermittent;22.3120104610808;0;inter_20;3.10512511917954
141;20;Intermittent;22.4159661393195;0;inter_20;3.10977347903496
142;20;Intermittent;22.519274969657;0;inter_20;3.11437160780016
143;20;Intermittent;22.6219409770029;0;inter_20;3.11892027500858
144;20;Intermittent;22.7239681612224;0;inter_20;3.12342023358592
145;20;Intermittent;22.8253604972923;0;inter_20;3.12787222032311
146;20;Intermittent;22.9261219354554;0;inter_20;3.1322769563324
147;20;Intermittent;23.0262564013752;0;inter_20;3.13663514748763
148;20;Intermittent;23.1257677962881;0;inter_20;3.14094748484896
149;20;Intermittent;23.2246599971555;0;inter_20;3.14521464507307
150;20;Intermittent;23.3229368568155;0;inter_20;3.1494372908091
151;20;Intermittent;23.420602204132;0;inter_20;3.15361607108118
152;20;Intermittent;23.5176598441448;0;inter_20;3.15775162165791
153;20;Intermittent;23.6141135582172;0;inter_20;3.16184456540946
154;20;Intermittent;23.7099671041837;0;inter_20;3.16589551265264
155;20;Intermittent;23.8052242164961;0;inter_20;3.16990506148455
156;20;Intermittent;23.8998886063693;0;inter_20;3.17387379810524
157;20;Intermittent;23.9939639619257;0;inter_20;3.17780229712969
158;20;Intermittent;24.0874539483389;0;inter_20;3.18169112188973
159;20;Intermittent;24.1803622079767;0;inter_20;3.18554082472609
160;20;Intermittent;24.2726923605425;0;inter_20;3.18935194727113
161;20;Intermittent;24.3644480032171;0;inter_20;3.19312502072248
162;20;Intermittent;24.455632710798;0;inter_20;3.19686056610799
163;20;Intermittent;24.5462500358394;0;inter_20;3.20055909454238
164;20;Intermittent;24.63630350879;0;inter_20;3.20422110747573
165;20;Intermittent;24.7257966381311;0;inter_20;3.20784709693436
166;20;Intermittent;24.814732910513;0;inter_20;3.21143754575412
167;20;Intermittent;24.9031157908905;0;inter_20;3.21499292780656
168;20;Intermittent;24.9909487226588;0;inter_20;3.21851370821823
169;20;Intermittent;25.0782351277868;0;inter_20;3.22200034358319
170;20;Intermittent;25.1649784069507;0;inter_20;3.22545328216917
171;20;Intermittent;25.2511819396667;0;inter_20;3.22887296411759
172;20;Intermittent;25.3368490844224;0;inter_20;3.23225982163747
173;20;Intermittent;25.4219831788077;0;inter_20;3.2356142791937
174;20;Intermittent;25.5065875396449;0;inter_20;3.2389367536897
175;20;Intermittent;25.590665463118;0;inter_20;3.24222765464475
176;20;Intermittent;25.6742202249008;0;inter_20;3.2454873843661
177;20;Intermittent;25.757255080285;0;inter_20;3.24871633811615
178;20;Intermittent;25.8397732643064;0;inter_20;3.25191490427476
179;20;Intermittent;25.9217779918718;0;inter_20;3.25508346449694
180;20;Intermittent;26.0032724578832;0;inter_20;3.25822239386604
181;20;Intermittent;26.0842598373632;0;inter_20;3.26133206104257
182;20;Intermittent;26.1647432855782;0;inter_20;3.26441282840888
183;20;Intermittent;26.2447259381614;0;inter_20;3.26746505220971
184;20;Intermittent;26.3242109112351;0;inter_20;3.27048908268893
185;20;Intermittent;26.403201301532;0;inter_20;3.27348526422237
186;20;Intermittent;26.4817001865158;1;inter_20;3.27645393544708
187;20;Intermittent;26.5597106245012;1;inter_20;3.27939542938703
188;20;Intermittent;26.6372356547731;1;inter_20;3.28231007357533
189;20;Intermittent;26.7142782977048;1;inter_20;3.28519819017321
190;20;Intermittent;26.7908415548758;1;inter_20;3.28806009608575
191;20;Intermittent;26.866928409189;1;inter_20;3.29089610307452
192;20;Intermittent;26.9425418249862;1;inter_20;3.2937065178672
193;20;Intermittent;27.0176847481645;1;inter_20;3.29649164226432
194;20;Intermittent;27.0923601062903;1;inter_20;3.29925177324314
195;20;Intermittent;27.1665708087139;1;inter_20;3.30198720305888
196;20;Intermittent;27.2403197466824;1;inter_20;3.3046982193432
197;20;Intermittent;27.3136097934528;1;inter_20;3.3073851052002
198;20;Intermittent;27.3864438044035;1;inter_20;3.31004813929993
199;20;Intermittent;27.458824617146;1;inter_20;3.31268759596947
200;20;Intermittent;27.5307550516349;1;inter_20;3.31530374528168
201;20;Intermittent;27.6022379102782;1;inter_20;3.31789685314173
202;20;Intermittent;27.6732759780466;1;inter_20;3.3204671813714
203;20;Intermittent;27.7438720225814;1;inter_20;3.32301498779126
204;20;Intermittent;27.8140287943029;1;inter_20;3.32554052630083
205;20;Intermittent;27.8837490265173;1;inter_20;3.32804404695667
206;20;Intermittent;27.9530354355231;1;inter_20;3.3305257960486
207;20;Intermittent;28.0218907207172;1;inter_20;3.33298601617401
208;20;Intermittent;28.0903175647;1;inter_20;3.33542494631035
209;20;Intermittent;28.1583186333795;1;inter_20;3.3378428218858
210;20;Intermittent;28.225896576076;1;inter_20;3.34023987484835
211;20;Intermittent;28.2930540256244;1;inter_20;3.34261633373301
212;20;Intermittent;28.3597935984774;1;inter_20;3.34497242372762
213;20;Intermittent;28.4261178948072;1;inter_20;3.34730836673688
214;20;Intermittent;28.4920294986068;1;inter_20;3.34962438144503
215;20;Intermittent;28.5575309777907;1;inter_20;3.35192068337687
216;20;Intermittent;28.6226248842951;1;inter_20;3.35419748495751
217;20;Intermittent;28.6873137541769;1;inter_20;3.35645499557056
218;20;Intermittent;28.7516001077131;1;inter_20;3.35869342161508
219;20;Intermittent;28.8154864494985;1;inter_20;3.36091296656111
220;20;Intermittent;28.8789752685434;1;inter_20;3.36311383100395
221;20;Intermittent;28.9420690383707;1;inter_20;3.36529621271724
222;20;Intermittent;29.0047702171123;1;inter_20;3.36746030670469
223;20;Intermittent;29.0670812476045;1;inter_20;3.36960630525077
224;20;Intermittent;29.1290045574837;1;inter_20;3.37173439797014
225;20;Intermittent;29.1905425592806;1;inter_20;3.37384477185603
226;20;Intermittent;29.2516976505142;1;inter_20;3.37593761132747
227;20;Intermittent;29.3124722137854;1;inter_20;3.37801309827549
228;20;Intermittent;29.3728686168699;1;inter_20;3.38007141210831
229;20;Intermittent;29.4328892128101;1;inter_20;3.38211272979546
230;20;Intermittent;29.4925363400069;1;inter_20;3.38413722591101
231;20;Intermittent;29.5518123223111;1;inter_20;3.38614507267572
232;20;Intermittent;29.6107194691135;1;inter_20;3.38813643999843
233;20;Intermittent;29.6692600754352;1;inter_20;3.39011149551637
234;20;Intermittent;29.7274364220168;1;inter_20;3.39207040463475
235;20;Intermittent;29.7852507754074;1;inter_20;3.39401333056535
236;20;Intermittent;29.8427053880529;1;inter_20;3.39594043436441
237;20;Intermittent;29.8998024983836;1;inter_20;3.39785187496959
238;20;Intermittent;29.9565443309017;1;inter_20;3.39974780923624
239;20;Intermittent;30.0129330962674;1;inter_20;3.40162839197278
240;20;Intermittent;30.0689709913859;1;inter_20;3.40349377597546
241;20;Intermittent;30.1246601994922;1;inter_20;3.4053441120623
242;20;Intermittent;30.1800028902366;1;inter_20;3.40717954910632
243;20;Intermittent;30.2350012197689;1;inter_20;3.40900023406812
244;20;Intermittent;30.2896573308228;1;inter_20;3.41080631202774
245;20;Intermittent;30.3439733527991;1;inter_20;3.41259792621587
246;20;Intermittent;30.3979514018488;1;inter_20;3.41437521804442
247;20;Intermittent;30.4515935809553;1;inter_20;3.41613832713644
248;20;Intermittent;30.5049019800167;1;inter_20;3.41788739135547
249;20;Intermittent;30.557878675927;1;inter_20;3.41962254683424
250;20;Intermittent;30.610525732657;1;inter_20;3.42134392800281
251;20;Intermittent;30.6628452013347;1;inter_20;3.42305166761613
252;20;Intermittent;30.7148391203255;1;inter_20;3.42474589678109
253;20;Intermittent;30.7665095153113;1;inter_20;3.42642674498295
254;20;Intermittent;30.8178583993693;1;inter_20;3.42809434011127
255;20;Intermittent;30.8688877730509;1;inter_20;3.42974880848537
256;20;Intermittent;30.9195996244594;1;inter_20;3.43139027487922
257;20;Intermittent;30.9699959293271;1;inter_20;3.43301886254587
258;20;Intermittent;31.0200786510931;1;inter_20;3.43463469324141
259;20;Intermittent;31.0698497409789;1;inter_20;3.43623788724839
260;20;Intermittent;31.1193111380651;1;inter_20;3.4378285633989
261;20;Intermittent;31.1684647693665;1;inter_20;3.4394068390971
262;20;Intermittent;31.2173125499074;1;inter_20;3.44097283034134
263;20;Intermittent;31.2658563827962;1;inter_20;3.44252665174588
264;20;Intermittent;31.3140981592995;1;inter_20;3.44406841656218
265;20;Intermittent;31.3620397589159;1;inter_20;3.44559823669976
266;20;Intermittent;31.4096830494487;1;inter_20;3.44711622274666
267;20;Intermittent;31.4570298870797;1;inter_20;3.44862248398957
268;20;Intermittent;31.5040821164403;1;inter_20;3.4501171284335
269;20;Intermittent;31.5508415706845;1;inter_20;3.45160026282116
270;20;Intermittent;31.5973100715593;1;inter_20;3.45307199265184
271;20;Intermittent;31.6434894294766;1;inter_20;3.45453242220016
272;20;Intermittent;31.689381443583;1;inter_20;3.4559816545342
273;20;Intermittent;31.7349879018303;1;inter_20;3.45741979153354
274;20;Intermittent;31.7803105810451;1;inter_20;3.45884693390679
275;20;Intermittent;31.8253512469978;1;inter_20;3.46026318120889
276;20;Intermittent;31.8701116544717;1;inter_20;3.46166863185805
277;20;Intermittent;31.9145935473314;1;inter_20;3.46306338315243
278;20;Intermittent;31.9587986585902;1;inter_20;3.46444753128641
279;20;Intermittent;32.0027287104782;1;inter_20;3.4658211713667
280;20;Intermittent;32.0463854145094;1;inter_20;3.46718439742809
281;20;Intermittent;32.0897704715477;1;inter_20;3.46853730244887
282;20;Intermittent;32.1328855718741;1;inter_20;3.46987997836606
283;20;Intermittent;32.1757323952517;1;inter_20;3.47121251609031
284;20;Intermittent;32.218312610992;1;inter_20;3.47253500552057
285;20;Intermittent;32.2606278780189;1;inter_20;3.47384753555846
286;20;Intermittent;32.3026798449344;1;inter_20;3.47515019412244
287;20;Intermittent;32.3444701500822;1;inter_20;3.47644306816166
288;20;Intermittent;32.3860004216114;1;inter_20;3.4777262436696
289;20;Intermittent;32.4272722775405;1;inter_20;3.47899980569753
290;20;Intermittent;32.4682873258201;1;inter_20;3.4802638383676
291;20;Intermittent;32.5090471643954;1;inter_20;3.48151842488585
292;20;Intermittent;32.5495533812688;1;inter_20;3.48276364755488
293;20;Intermittent;32.5898075545616;1;inter_20;3.48399958778636
294;20;Intermittent;32.6298112525754;1;inter_20;3.48522632611334
295;20;Intermittent;32.6695660338534;1;inter_20;3.48644394220224
296;20;Intermittent;32.7090734472408;1;inter_20;3.4876525148648
297;20;Intermittent;32.7483350319456;1;inter_20;3.48885212206971
298;20;Intermittent;32.7873523175982;1;inter_20;3.49004284095405
299;20;Intermittent;32.8261268243112;1;inter_20;3.49122474783458
300;20;Intermittent;32.8646600627383;1;inter_20;3.49239791821882
301;20;Intermittent;32.9029535341338;1;inter_20;3.49356242681594
302;20;Intermittent;32.9410087304102;1;inter_20;3.49471834754747
303;20;Intermittent;32.9788271341972;1;inter_20;3.49586575355782
304;20;Intermittent;33.0164102188988;1;inter_20;3.49700471722464
305;20;Intermittent;33.0537594487513;1;inter_20;3.49813531016905
306;20;Intermittent;33.0908762788796;1;inter_20;3.49925760326556
307;20;Intermittent;33.1277621553547;1;inter_20;3.50037166665201
308;20;Intermittent;33.1644185152493;1;inter_20;3.50147756973921
309;20;Intermittent;33.2008467866945;1;inter_20;3.50257538122051
310;20;Intermittent;33.2370483889348;1;inter_20;3.50366516908111
311;20;Intermittent;33.2730247323838;1;inter_20;3.50474700060736
312;20;Intermittent;33.308777218679;1;inter_20;3.50582094239577
313;20;Intermittent;33.3443072407364;1;inter_20;3.50688706036197
314;20;Intermittent;33.3796161828048;1;inter_20;3.50794541974951
315;20;Intermittent;33.4147054205199;1;inter_20;3.50899608513845
316;20;Intermittent;33.4495763209573;1;inter_20;3.51003912045388
317;20;Intermittent;33.4842302426868;1;inter_20;3.51107458897435
318;20;Intermittent;33.5186685358241;1;inter_20;3.51210255334
319;20;Intermittent;33.5528925420844;1;inter_20;3.51312307556076
320;20;Intermittent;33.5869035948341;1;inter_20;3.51413621702427
321;20;Intermittent;33.6207030191432;1;inter_20;3.51514203850376
322;20;Intermittent;33.6542921318363;1;inter_20;3.51614060016575
323;20;Intermittent;33.6876722415445;1;inter_20;3.51713196157769
324;20;Intermittent;33.7208446487561;1;inter_20;3.51811618171543
325;20;Intermittent;33.7538106458673;1;inter_20;3.51909331897061
326;20;Intermittent;33.7865715172326;1;inter_20;3.52006343115787
327;20;Intermittent;33.8191285392147;1;inter_20;3.52102657552208
328;20;Intermittent;33.8514829802345;1;inter_20;3.5219828087453
329;20;Intermittent;33.8836361008202;1;inter_20;3.52293218695374
330;20;Intermittent;33.9155891536566;1;inter_20;3.52387476572458
331;20;Intermittent;33.9473433836339;1;inter_20;3.52481060009269
332;20;Intermittent;33.9789000278963;1;inter_20;3.52573974455727
333;20;Intermittent;34.0102603158897;1;inter_20;3.5266622530883
334;20;Intermittent;34.0414254694103;1;inter_20;3.52757817913304
335;20;Intermittent;34.0723967026517;1;inter_20;3.52848757562227
336;20;Intermittent;34.1031752222525;1;inter_20;3.5293904949766
337;20;Intermittent;34.133762227343;1;inter_20;3.53028698911255
338;20;Intermittent;34.1641589095923;1;inter_20;3.53117710944858
339;20;Intermittent;34.1943664532543;1;inter_20;3.53206090691108
340;20;Intermittent;34.2243860352143;1;inter_20;3.53293843194025
341;20;Intermittent;34.2542188250344;1;inter_20;3.53380973449579
342;20;Intermittent;34.2838659849995;1;inter_20;3.5346748640627
343;20;Intermittent;34.3133286701623;1;inter_20;3.53553386965681
344;20;Intermittent;34.3426080283881;1;inter_20;3.53638679983033
345;20;Intermittent;34.3717052004002;1;inter_20;3.53723370267732
346;20;Intermittent;34.4006213198237;1;inter_20;3.53807462583903
347;20;Intermittent;34.4293575132299;1;inter_20;3.53890961650917
348;20;Intermittent;34.4579149001802;1;inter_20;3.53973872143917
349;20;Intermittent;34.4862945932697;1;inter_20;3.54056198694329
350;20;Intermittent;34.5144976981707;1;inter_20;3.54137945890368
18;30;Intermittent;4.22689623540702;0;inter_30;1.44146797323674
19;30;Intermittent;4.52397042643406;0;inter_30;1.50939002119318
20;30;Intermittent;4.81799200702562;0;inter_30;1.57235724520949
21;30;Intermittent;5.10899234453286;0;inter_30;1.63100219191983
22;30;Intermittent;5.39700248398911;0;inter_30;1.68584370389008
23;30;Intermittent;5.68205315142193;0;inter_30;1.73731263773916
24;30;Intermittent;5.96417475713101;0;inter_30;1.7857706984737
25;30;Intermittent;6.24339739893249;0;inter_30;1.83152448917664
26;30;Intermittent;6.51975086536994;0;inter_30;1.87483616437568
27;30;Intermittent;6.79326463889225;0;inter_30;1.91593162703789
28;30;Intermittent;7.06396789899898;0;inter_30;1.95500691898202
29;30;Intermittent;7.33188952535333;0;inter_30;1.99223326239986
30;30;Intermittent;7.59705810086312;0;inter_30;2.02776108036115
31;30;Intermittent;7.85950191473016;0;inter_30;2.06172323480597
32;30;Intermittent;8.11924896546819;0;inter_30;2.09423765795853
33;30;Intermittent;8.37632696388994;0;inter_30;2.12540950860984
34;30;Intermittent;8.63076333606336;0;inter_30;2.15533295263951
35;30;Intermittent;8.8825852262376;0;inter_30;2.18409264371504
36;30;Intermittent;9.1318194997388;0;inter_30;2.21176496278438
37;30;Intermittent;9.37849274583624;0;inter_30;2.23841906202926
38;30;Intermittent;9.62263128057895;0;inter_30;2.26411774916703
39;30;Intermittent;9.86426114960323;0;inter_30;2.28891824053219
40;30;Intermittent;10.1034081309113;0;inter_30;2.31287280563167
41;30;Intermittent;10.3400977376213;0;inter_30;2.33602932141678
42;30;Intermittent;10.5743552206894;0;inter_30;2.35843175103464
43;30;Intermittent;10.8062055716033;0;inter_30;2.38012055907984
44;30;Intermittent;11.0356735250486;0;inter_30;2.40113307319262
45;30;Intermittent;11.2627835615477;0;inter_30;2.42150380011342
46;30;Intermittent;11.4875599100714;0;inter_30;2.44126470290837
47;30;Intermittent;11.7100265506236;0;inter_30;2.46044544495322
48;30;Intermittent;11.9302072167996;0;inter_30;2.47907360534704
49;30;Intermittent;12.1481253983184;0;inter_30;2.49717486967866
50;30;Intermittent;12.3638043435282;0;inter_30;2.51477319945428
51;30;Intermittent;12.5772670618872;0;inter_30;2.5318909829882
52;30;Intermittent;12.7885363264177;0;inter_30;2.54854917013811
53;30;Intermittent;12.997634676136;0;inter_30;2.56476739291745
54;30;Intermittent;13.2045844184571;0;inter_30;2.58056407372467
55;30;Intermittent;13.4094076315739;0;inter_30;2.59595652268434
56;30;Intermittent;13.6121261668134;0;inter_30;2.61096102538893
57;30;Intermittent;13.8127616509672;0;inter_30;2.625592922155
58;30;Intermittent;14.0113354885992;0;inter_30;2.63986667976014
59;30;Intermittent;14.2078688643288;0;inter_30;2.65379595650063
60;30;Intermittent;14.4023827450912;1;inter_30;2.66739366130268
61;30;Intermittent;14.5948978823741;1;inter_30;2.68067200752751
62;30;Intermittent;14.7854348144313;1;inter_30;2.69364256203205
63;30;Intermittent;14.9740138684746;1;inter_30;2.7063162899784
64;30;Intermittent;15.1606551628415;1;inter_30;2.71870359582669
65;30;Intermittent;15.3453786091418;1;inter_30;2.73081436089484
66;30;Intermittent;15.528203914382;1;inter_30;2.74265797782466
67;30;Intermittent;15.7091505830679;1;inter_30;2.75424338225503
68;30;Intermittent;15.8882379192847;1;inter_30;2.76557908196944
69;30;Intermittent;16.0654850287571;1;inter_30;2.77667318375583
70;30;Intermittent;16.2409108208872;1;inter_30;2.78753341819083
71;30;Intermittent;16.4145340107723;1;inter_30;2.79816716253796
72;30;Intermittent;16.5863731212008;1;inter_30;2.80858146192941
73;30;Intermittent;16.7564464846289;1;inter_30;2.8187830489836
74;30;Intermittent;16.9247722451359;1;inter_30;2.828778361995
75;30;Intermittent;17.0913683603604;1;inter_30;2.83857356181928
76;30;Intermittent;17.2562526034155;1;inter_30;2.84817454756429
77;30;Intermittent;17.4194425647855;1;inter_30;2.85758697118707
78;30;Intermittent;17.5809556542019;1;inter_30;2.86681625108684
79;30;Intermittent;17.7408091025014;1;inter_30;2.87586758477607
80;30;Intermittent;17.8990199634635;1;inter_30;2.88474596070334
81;30;Intermittent;18.0556051156305;1;inter_30;2.89345616929549
82;30;Intermittent;18.2105812641075;1;inter_30;2.90200281327992
83;30;Intermittent;18.3639649423451;1;inter_30;2.91039031734274
84;30;Intermittent;18.5157725139031;1;inter_30;2.91862293717343
85;30;Intermittent;18.6660201741961;1;inter_30;2.92670476794208
86;30;Intermittent;18.8147239522215;1;inter_30;2.93463975225143
87;30;Intermittent;18.9618997122691;1;inter_30;2.9424316876024
88;30;Intermittent;19.1075631556142;1;inter_30;2.95008423340821
89;30;Intermittent;19.2517298221923;1;inter_30;2.95760091758965
90;30;Intermittent;19.3944150922568;1;inter_30;2.96498514278092
91;30;Intermittent;19.5356341880203;1;inter_30;2.9722401921736
92;30;Intermittent;19.6754021752781;1;inter_30;2.97936923502356
93;30;Intermittent;19.8137339650158;1;inter_30;2.98637533184395
94;30;Intermittent;19.9506443149998;1;inter_30;2.99326143930557
95;30;Intermittent;20.086147831352;1;inter_30;3.00003041486401
96;30;Intermittent;20.2202589701077;1;inter_30;3.00668502113186
97;30;Intermittent;20.3529920387583;1;inter_30;3.01322793001252
98;30;Intermittent;20.484361197777;1;inter_30;3.01966172661107
99;30;Intermittent;20.6143804621303;1;inter_30;3.02598891293649
100;30;Intermittent;20.7430637027724;1;inter_30;3.03221191140844
101;30;Intermittent;20.8704246481256;1;inter_30;3.03833306818089
102;30;Intermittent;20.9964768855446;1;inter_30;3.04435465629389
103;30;Intermittent;21.121233862766;1;inter_30;3.05027887866407
104;30;Intermittent;21.2447088893432;1;inter_30;3.05610787092374
105;30;Intermittent;21.3669151380661;1;inter_30;3.06184370411755
106;30;Intermittent;21.4878656463665;1;inter_30;3.06748838726536
107;30;Intermittent;21.6075733177092;1;inter_30;3.07304386979911
108;30;Intermittent;21.7260509229681;1;inter_30;3.07851204388104
109;30;Intermittent;21.8433111017891;1;inter_30;3.08389474661027
110;30;Intermittent;21.9593663639382;1;inter_30;3.08919376212387
111;30;Intermittent;22.0742290906365;1;inter_30;3.09441082359875
112;30;Intermittent;22.1879115358807;1;inter_30;3.09954761515965
